reverb_names,comments,roomtype,drylevel,wetlevel,fadetime
exterior,,city,0.9,0.2,1
interior_wood,,livingroom,0.3,0.9,1
interior_metal,,sewerpipe,0.3,0.9,1
interior_stone,,stoneroom,0.3,0.9,1
interior_tile,,bathroom,0.3,0.9,1
default,,generic,0.9,0.1,1
container,,bathroom,0.9,0.35,1
dome_exterior,,quarry,0.9,0.15,1
dome_shack,,hangar,0.9,0.3,1
dome_base,,stonecorridor,0.9,0.3,1
dome_building,,stoneroom,0.9,0.3,1
seatown_ext,,city,0.9,0.15,1
seatown_bookstore,,livingroom,0.9,0.2,1
seatown_corridor,,stonecorridor,0.9,0.2,1
seatown_corridor_large,,stoneroom,0.9,0.35,1
seatown_underpass,,cave,0.9,0.15,1
seatown_apartment,,stoneroom,0.9,0.25,1
seatown_internetcafe,,livingroom,0.9,0.2,1
seatown_bistro,,generic,0.9,0.2,1
seatown_biground,,arena,0.9,0.2,1
seatown_biground_under,,cave,0.9,0.3,1
seatown_boats,,parkinglot,0.9,0.2,1
seatown_alley,,alley,0.9,0.35,1
seatown_tunnel,,sewerpipe,0.9,0.2,1
seatown_storeroom,,stoneroom,0.9,0.2,1
alpha_ext,,city,0.9,0.15,1
alpha_narrow,,alley,0.9,0.2,1
alpha_corridor,,stonecorridor,0.9,0.25,1
alpha_alley,,alley,0.9,0.3,1
alpha_tunnel,,sewerpipe,0.9,0.2,1
alpha_buildingwood,,livingroom,0.9,0.2,1
alpha_underpass,,cave,0.9,0.15,1
alpha_dummystore,,livingroom,0.9,0.2,1
alpha_gallery,,auditorium,0.9,0.15,1
alpha_bridge,,stonecorridor,0.9,0.2,1
alpha_apartment,,livingroom,0.9,0.2,1
bravo_ext,,mountains,0.9,0.2,1
bravo_narrowpath,,alley,0.9,0.2,1
bravo_corridor,,stonecorridor,0.9,0.2,1
bravo_narrow,,parkinglot,0.9,0.3,1
bravo_alley,,alley,0.9,0.3,1
bravo_storeroom,,stoneroom,0.9,0.2,1
bravo_slum,,alley,0.9,0.15,1
bravo_apartment,,livingroom,0.9,0.2,1
carbon_ext,,mountains,0.9,0.2,1
carbon_field_office,,stoneroom,0.9,0.25,1
carbon_barrel_factory,,arena,0.9,0.25,1
carbon_barrel_entry,,arena,0.9,0.25,1
carbon_barrel_parking,,hangar,0.9,0.15,1
carbon_loading_dock,,hangar,0.9,0.25,1
carbon_workshop,,auditorium,0.9,0.25,1
carbon_corridor,,stonecorridor,0.9,0.25,1
carbon_crane_building,,stoneroom,0.9,0.35,1
carbon_generator_building,,stoneroom,0.9,0.3,1
carbon_covered_bridge,,sewerpipe,0.9,0.25,1
carbon_warehouse,,hangar,0.9,0.3,1
carbon_dump_truck,,hangar,0.9,0.25,1
carbon_power_building,,hangar,0.9,0.3,1
mogadishu_ext,,city,0.9,0.15,1
mogadishu_storeroom,,stoneroom,0.9,0.2,1
mogadishu_stonehall,,stonecorridor,0.9,0.3,1
mogadishu_openhall,,stonecorridor,0.9,0.3,1
mogadishu_school,,stoneroom,0.9,0.2,1
mogadishu_house,,livingroom,0.9,0.2,1
mogadishu_alcove,,stonecorridor,0.9,0.15,1
mogadishu_warehouse,,stoneroom,0.9,0.3,1
mogadishu_corridor,,stonecorridor,0.9,0.2,1
mogadishu_stairs,,cave,0.9,0.3,1
mogadishu_lookout,,stoneroom,0.9,0.2,1
mogadishu_building,,stoneroom,0.9,0.3,1
mogadishu_cafe,,auditorium,0.9,0.15,1
mogadishu_chopper,,sewerpipe,0.9,0.25,1
plaza2_ext,,city,0.9,0.2,1
plaza2_restaurant,,auditorium,0.9,0.2,1
plaza2_corridor,,stonecorridor,0.9,0.2,1
plaza2_tilehall,,bathroom,0.9,0.3,1
plaza2_furniture,,livingroom,0.9,0.3,1
plaza2_lowermall,,auditorium,0.9,0.3,1
plaza2_uppermall,,auditorium,0.9,0.3,1
plaza2_bar,,stonecorridor,0.9,0.2,1
plaza2_escalator,,stonecorridor,0.9,0.3,1
plaza2_construction,,stoneroom,0.9,0.3,1
plaza2_loading,,stonecorridor,0.9,0.3,1
plaza2_entry,,generic,0.9,0.3,1
plaza2_glasswalk,,bathroom,0.9,0.2,1
plaza2_shop,,livingroom,0.9,0.2,1
radar_ext,,mountains,0.9,0.2,1
